"Fact","Fact Note","Fulton County, New York","Value Note for Fulton County, New York","Franklin County, New York","Value Note for Franklin County, New York","Erie County, New York","Value Note for Erie County, New York","Essex County, New York","Value Note for Essex County, New York","Dutchess County, New York","Value Note for Dutchess County, New York","Delaware County, New York","Value Note for Delaware County, New York"
"Population estimates, July 1, 2019,  (V2019)","","53,383","","50,022","","918,702","","36,885","","294,218","","44,135",""
"Population estimates base, April 1, 2010,  (V2019)","","55,513","","51,601","","919,134","","39,373","","297,454","","47,962",""
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)","","-3.8%","","-3.1%","","0.0%","","-6.3%","","-1.1%","","-8.0%",""
"Population, Census, April 1, 2010","","55,531","","51,599","","919,040","","39,370","","297,488","","47,980",""
"Persons under 5 years, percent","","5.0%","","4.7%","","5.5%","","4.0%","","4.6%","","4.0%",""
"Persons under 18 years, percent","","20.1%","","19.2%","","20.2%","","16.0%","","18.7%","","16.3%",""
"Persons 65 years and over, percent","","20.1%","","17.4%","","18.4%","","24.3%","","18.1%","","25.2%",""
"Female persons, percent","","50.3%","","44.9%","","51.6%","","48.3%","","50.3%","","49.4%",""
"White alone, percent","","95.1%","","84.1%","","79.3%","","94.5%","","81.0%","","94.9%",""
"Black or African American alone, percent","(a)","2.2%","","6.4%","","14.0%","","2.8%","","12.1%","","2.2%",""
"American Indian and Alaska Native alone, percent","(a)","0.3%","","7.6%","","0.7%","","0.5%","","0.5%","","0.4%",""
"Asian alone, percent","(a)","0.7%","","0.5%","","3.8%","","0.8%","","3.7%","","1.1%",""
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","Z","","Z","","Z","","0.1%","","0.1%","","0.1%",""
"Two or More Races, percent","","1.6%","","1.4%","","2.1%","","1.4%","","2.7%","","1.4%",""
"Hispanic or Latino, percent","(b)","3.5%","","3.6%","","5.8%","","3.0%","","12.9%","","4.0%",""
"White alone, not Hispanic or Latino, percent","","92.2%","","81.7%","","75.0%","","92.3%","","70.7%","","91.8%",""
"Veterans, 2014-2018","","3,553","","3,398","","53,609","","2,696","","14,878","","3,304",""
"Foreign born persons, percent, 2014-2018","","1.8%","","4.5%","","7.1%","","3.2%","","11.5%","","4.6%",""
"Housing units,  July 1, 2019,  (V2019)","","29,173","","25,964","","430,736","","26,485","","121,574","","31,649",""
"Owner-occupied housing unit rate, 2014-2018","","71.5%","","72.4%","","64.8%","","75.6%","","68.8%","","74.3%",""
"Median value of owner-occupied housing units, 2014-2018","","$108,700","","$105,500","","$146,500","","$151,900","","$278,100","","$136,300",""
"Median selected monthly owner costs -with a mortgage, 2014-2018","","$1,127","","$1,200","","$1,312","","$1,291","","$2,260","","$1,233",""
"Median selected monthly owner costs -without a mortgage, 2014-2018","","$487","","$455","","$532","","$530","","$863","","$499",""
"Median gross rent, 2014-2018","","$759","","$702","","$804","","$802","","$1,194","","$696",""
"Building permits, 2019","","61","","122","","1,533","","106","","490","","68",""
"Households, 2014-2018","","22,439","","19,088","","387,847","","15,425","","107,347","","19,030",""
"Persons per household, 2014-2018","","2.34","","2.35","","2.30","","2.26","","2.57","","2.27",""
"Living in same house 1 year ago, percent of persons age 1 year+, 2014-2018","","88.8%","","84.6%","","87.7%","","86.8%","","88.8%","","89.0%",""
"Language other than English spoken at home, percent of persons age 5 years+, 2014-2018","","3.1%","","7.7%","","10.5%","","5.2%","","15.6%","","6.6%",""
"Households with a computer, percent, 2014-2018","","85.0%","","81.9%","","86.2%","","86.3%","","91.1%","","83.3%",""
