"Fact","Fact Note","Cortland County, New York","Value Note for Cortland County, New York","Columbia County, New York","Value Note for Columbia County, New York","Clinton County, New York","Value Note for Clinton County, New York","Chenango County, New York","Value Note for Chenango County, New York","Chemung County, New York","Value Note for Chemung County, New York","Chautauqua County, New York","Value Note for Chautauqua County, New York"
"Population estimates, July 1, 2019,  (V2019)","","47,581","","59,461","","80,485","","47,207","","83,456","","126,903",""
"Population estimates base, April 1, 2010,  (V2019)","","49,290","","63,066","","82,131","","50,511","","88,847","","134,907",""
"Population, percent change - April 1, 2010 (estimates base) to July 1, 2019,  (V2019)","","-3.5%","","-5.7%","","-2.0%","","-6.5%","","-6.1%","","-5.9%",""
"Population, Census, April 1, 2010","","49,336","","63,096","","82,128","","50,477","","88,830","","134,905",""
"Persons under 5 years, percent","","5.2%","","4.2%","","4.8%","","5.3%","","5.5%","","5.4%",""
"Persons under 18 years, percent","","19.2%","","17.0%","","17.9%","","20.6%","","21.2%","","20.2%",""
"Persons 65 years and over, percent","","16.9%","","24.4%","","17.7%","","20.9%","","19.5%","","20.7%",""
"Female persons, percent","","51.1%","","50.0%","","48.6%","","49.9%","","50.5%","","50.7%",""
"White alone, percent","","94.5%","","90.0%","","92.2%","","96.4%","","88.3%","","93.6%",""
"Black or African American alone, percent","(a)","2.1%","","5.3%","","4.4%","","1.0%","","6.5%","","2.8%",""
"American Indian and Alaska Native alone, percent","(a)","0.4%","","0.3%","","0.4%","","0.4%","","0.4%","","0.7%",""
"Asian alone, percent","(a)","1.1%","","2.0%","","1.4%","","0.6%","","1.5%","","0.7%",""
"Native Hawaiian and Other Pacific Islander alone, percent","(a)","Z","","0.1%","","Z","","Z","","Z","","0.1%",""
"Two or More Races, percent","","2.0%","","2.3%","","1.5%","","1.5%","","3.3%","","2.2%",""
"Hispanic or Latino, percent","(b)","2.8%","","5.0%","","3.0%","","2.3%","","3.2%","","7.8%",""
"White alone, not Hispanic or Latino, percent","","92.3%","","86.1%","","90.0%","","94.5%","","86.1%","","87.1%",""
"Veterans, 2014-2018","","2,772","","4,123","","5,887","","3,612","","6,050","","8,462",""
"Foreign born persons, percent, 2014-2018","","2.0%","","6.9%","","4.5%","","1.5%","","3.0%","","2.3%",""
"Housing units,  July 1, 2019,  (V2019)","","20,872","","33,698","","36,835","","25,961","","39,082","","67,774",""
"Owner-occupied housing unit rate, 2014-2018","","66.2%","","72.1%","","67.7%","","74.6%","","67.9%","","70.0%",""
"Median value of owner-occupied housing units, 2014-2018","","$118,100","","$231,100","","$132,000","","$97,000","","$106,500","","$86,300",""
"Median selected monthly owner costs -with a mortgage, 2014-2018","","$1,270","","$1,697","","$1,263","","$1,140","","$1,152","","$986",""
"Median selected monthly owner costs -without a mortgage, 2014-2018","","$570","","$669","","$476","","$472","","$469","","$447",""
"Median gross rent, 2014-2018","","$764","","$931","","$796","","$667","","$805","","$649",""
"Building permits, 2019","","24","","75","","150","","182","","220","","105",""
"Households, 2014-2018","","17,685","","25,243","","31,395","","20,616","","34,373","","52,572",""
"Persons per household, 2014-2018","","2.52","","2.31","","2.33","","2.31","","2.36","","2.35",""
